*define
defaultspeed 10,5,1
getscreenposition %2,%3:screenposition %2+30,%3+60,300
for %1=2 to %5
	movielabel 1000+%1,"step3",1
	getdamage %1,%8
	hurt %1,%8/8,0,"idle",%4
next
wait 500
movielabel 1,"step4",1
getscreenposition %2,%3:screenposition %2-35,%3-100,300
for %1=2 to %5
	movielabel 1000+%1,"step4",1
	getdamage %1,%8
	hurt %1,%8/8,0,"idle",%4
next
wait 1200
getscreenposition %2,%3
screenposition %2,%3,400
zoomscreen 100,150
wait 200
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/2,0,"idle",%4
next
wait 20
swffront 1001,20313,%4,0,0,0,1
screenswf 1001
frontblur 800,50,101
shakescreen 800,50,50
wait 1000
bg2 0,0
return

*skill32(20321,20322);任我行
getsppos 1,%2,%3
psp 1,%3+1
getspfliped 1,%4
gettargetslen %5
msp 1,-100*%4,0,NaN,500,1,1
actjump 1,50,500
wait 500
moviechange 1,20321
movielabel 1,"idle",1
spwait 1
twisteffect 1,%2+70*%4,%3-200
for %1=2 to %5
	addtotwistereffect %1
	msp %1,0,0,150,2500
next
wait 1500
for %10=1 to 4
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/5,20322,"idle",%4,0
	next
	wait 800
next
twisteffect 0
moviereset 1
wait 2000
for %1=2 to %5
	msp %1,0,0,-150,500,3,1
	movielabel %1,"lie",1
next
wait 500
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/5,20322,"idle",%4,1
next
wait 500
msp 1,100*%4,0,NaN,500
actjump 1,50,500
wait 1000
return

*skill33(20331,20332);虚竹
getsppos 1,%2,%3
getspfliped 1,%4
gettargetslen %5
snow 1
wait 500
moviechange 1,20331
movielabel 1,"start",1
wait 100
msp 1,%4*140,0,0,100
frontblur 800,80,101
shakescreen 800,50,50
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/5,20332,"idle",%4
next
wait 750
for %1=2 to %5
	msp %1,%4*400,0,800,1500,1,1
	actspin %1,2500,500
next
acteffect 1,1,1
msp 1,%4*800,0,0,400
screentargetoffest 0,-100
movielabel 1,"start2",1
spwait 1
scale 1,-100,100
movielabel 1,"idle",-1
wait 250
acteffect 1,1,0
zoomscreen 150,200
wait 1500
for %1=2 to %5
	msp %1,%4*400,0,-700,400
	actspin %1,2500,600
next
wait 400
movielabel 1,"end",1
frontblur 800,70,101
shakescreen 800,50,50
wait 100
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/5,20332,"idle",%4,1
	msp %1,0,0,500,200
next
wait 1200
snow 0
return

*skill34(20341,20342,20343);夏侯敦
getspfliped 1,%4
gettargetslen %5
getscreenposition %2,%3
msp 1,-160*%4,0,NaN,500,1,1
actjump 1,50,500
screentargetoffest 200*%4,-200
wait 1000
getsppos 1,%2,%3
swfback 1001,20342,%4,%2,%3,0,1,1
vsp 1,0
for %10=1 to 3
	msp 1,%4*300,NaN,NaN,1000
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/8,20343,"idle",%4
		actjump %1,150,1000
		actspin %1,1440,1000
		msp %1,%4*260,NaN,NaN,1000
	next
	wait 900
next
vsp 1,1
wait 300
for %1=2 to %5
	movielabel %1,"lie",1
next
wait 200
moviechange 1,20341
movielabel 1,"idle",1
wait 1000
for %10=1 to 5
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/8,20343,"idle",%4
	next
	shakescreen 400,150,50
	wait 400
next
wait 600
return

*skill35(20351,20352,20353);双儿
getspfliped 1,%4
gettargetslen %5
getscreenposition %2,%3
wait 200
zoomscreen 150,200
moviechange 1,20351
movielabel 1,"start",1
spwait 1
acteffect 1,1,1
for %10=1 to 6
	movielabel 1,"idle",1
	moviespeed 1,50+%10*30
	spwait 1
next
acteffect 1,1,0
movielabel 1,"start2",1
spwait 1
wait 400
movielabel 1,"idle2",3
getsppos 1,%2,%3
swffront 1001,20353,%4,%2,%3,0,1,1
for %10=1 to 3
	shakescreen 350,50,50
	if %10=1 screenposition2 %2+100*%4,%3-100,200
	if %10=2 screenposition2 %2-10*%4,%3+100,200
	if %10=3 screenposition2 %2+300*%4,%3+10,200
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/3,20352,"idle",%4,1,-1
	next
	wait 400
next
screenposition2 %2,%3,200
zoomscreen 100,200
frontblur 500,50,101
randomshakescreen 1000,50,0
blend 1001,"difference"
spwait 1
movielabel 1,"end",1
wait 1000
return


*skill36(20361,20362,20363);阿紫
getspfliped 1,%4
gettargetslen %5
msp 1,-160*%4,0,NaN,500,1,1
actjump 1,50,500
wait 500
getsppos 1,%12,%13
screenposition2 %12+%4*250,%13-100,500
movielabel 1,"attack",1
spwait 1
movielabel 1,"idle",-1
frontblur 2000,90,101,0,0
for %1=2 to %5
	getsppos %1,%2,%3
	lsp 1000+%1,20361,%4,%2,%3,0,-1
next
for %10=1 to 10
	rnd2 %14,-50,50:rnd2 %15,-50,50:rnd2 %16,-50,50
	screenposition2 %12+%4*250+%14,%13-100+%15,0
	zoomscreen 150+%16,0
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/20,0,"idle",%4,-1,150
	next
	wait 200
next
getsppos 1,%2,%3
zoomscreen 100,200
screenposition2 %12+%4*250,%13-100,0
swffront 2001,20363,%4,%2,%3,0,1,1
blend 2001,"add"
slow 200
randomshakescreen 350,50,50
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/2,0,"idle",%4,-1,-1
	tint %1,0
	cell %1,1
next
wait 500
slow 100
for %1=2 to %5
	moviechange 1000+%1,20362
	movielabel 1000+%1,"idle",1
next
wait 1500
return

*skill37(20371,20372);周瑜
getspfliped 1,%4
gettargetslen %5
msp 1,-160*%4,0,NaN,500,1,1
actjump 1,50,500
wait 500
moviechange 1,20371
movielabel 1,"start",1
getsppos 1,%2,%3
swfback 1001,20372,%4,%2,%3,0,1
wait 1300
screenposition2 %2-%4*500,%3-1150,300
wait 300
wait 1500
screenposition2 %2,%3,0
showspeed %4,500,45
screenposition2 %2-%4*550,%3-1150,1000
actshadow 1,0
movielabel 1,"start2",1
moviespeed 1,60
acteffect 1,1,1
msp 1,0-%4*480,0,1000,1500,1,1
wait 500
acteffect 1,1,0
wait 1000
msp 1,%4*250,0,-250,300
movielabel 1,"end",1
wait 300
hidespeed 1
vsp 1,0
wait 2700
screenposition2 %2+%4*300,%3,0
for %1=2 to %5
	vsp %1,0
next
wait 500
for %10=1 to 5
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/5,0,"idle",%4
	next
	shakescreen 150
	wait 200
next
wait 500
return

*skill38(20381,20382,20383);貂蝉
getspfliped 1,%4
gettargetslen %5
msp 1,0-%4*50,0-50,NaN,500,1,1
actjump 1,10,400
wait 500
moviechange 1,20381
screentarget 2
getsppos 1,%22,%23
actround 1,%22+100,%23+100,900,6000,0
getsppos 2,%22,%23
swfback 1001,20382,%4,%22,%23,0,1
wait 1000
for %10=1 to 3
	for %1=2 to %5
		msp %1,0,0,100,100,1,2
	next
	wait 100
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/3,20383,"idle",%4
	next
	shakescreen 150
	wait 900
next
shakescreen 1000,100,10,10
for %1=2 to %5
	rnd2 %10,-180,180
	rnd2 %11,-80,80
	rnd2 %12,-20,80
	if %1=2 mov %11,0
	if %1=2 mov %12,0
	actspin %1,%10,200
	msp %1,%11,%12,200,300,1,1
next
wait 300
for %1=2 to %5
	msp %1,0,0,100,500
next
wait 500
screentarget 0
for %1=2 to %5
	msp %1,0,0,400,300,1,2
next
wait 300
for %1=1 to %5
	vsp %1,0
next
wait 100
screenposition2 %22,%23,0
wait 1500
return

*skill39(20391,20392,20394);小龙女
getspfliped 1,%4
gettargetslen %5
wait 200
moviechange 1,20391
movielabel 1,"start",1
spwait 1
vsp 1,0
getsppos 1,%2,%3
peoplecreater 20391,%4,3,300,1000,100
for %10=1 to 5
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/5,20392,"idle",%4
	next
	shakescreen 250
	wait 700
next
peoplecreater 0
swffront 1001,20394,%4,%2,%3,0,1
vsp 1,1
movielabel 1,"end",1
for %1=2 to %5
	movielabel %1,"hurt"
	cell %1,4
	shakesp %1,750
next
wait 1500
return

*skill40(20401,20402,20403,20404);吕布
getspfliped 1,%4
gettargetslen %5
msp 1,0-%4*150,0,NaN,500,1,1
actjump 1,10,400
wait 500
moviechange 1,20401
movielabel 1,"start",1
wait 250
for %1=2 to %5
	getsppos %1,%2,%3
	movielabel %1,"hurt",1
	lsp 1000+%1,20402,%4,%2,%3+1,0,1
next
wait 500
shakescreen 150
wait 1000
tasp 1,0,200
getsppos 1,%2,%3
screenposition2 %2+%4*250,%3,500
peoplecreater 20401,%4,2,300,1000,100
for %10=1 to 5
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/10,20403,"idle",%4,1,-1
	next
	shakescreen 250
	wait 500
next
peoplecreater 0
acteffect 1,1,1
screentarget 1
msp 1,0-1000*%4,0,0,200
tasp 1,100,0
movielabel 1,"start2",1
wait 1000
acteffect 1,1,0
movielabel 1,"start3",1
getsppos 1,%2,%3
swffront 1001,20404,%4,%2,%3,0,1
wait 2000
movielabel 1,"end",1
screenposition2 %2+%4*500,%3
wait 500
showspeed %4,500,0,-80
wait 1000
hidespeed
wait 500
screenposition2 %2+%4*1200,%3,0
wait 100
frontblur 2500,70,101
randomshakescreen 2500,20,20
sound "Bomb"
for %10=1 to 5
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/10,20403,"idle",%4,1,-1
	next
	wait 500
next
return

*skill41(20411,20412,20413,20414,20415);黄蓉
getspfliped 1,%4
gettargetslen %5
wait 200
moviechange 1,20411
getsppos 1,%2,%3
swfback 2001,20413,%4,%2+100*%4,%3,0,1,1
movielabel 1,"start",1
spwait 1
movielabel 1,"idle",-1
sakura 20414,%4
frontblur 2000,70,101
zoomscreen 150,200
wait 2000
zoomscreen 100,200
for %1=2 to %5
	shakescreen 150,50,50
	screentarget %1
	getdamage %1,%8
	rnd2 %11,-200,200:rnd2 %12,-200,200
	getsppos %1,%2,%3
	lsp 1000+%1,20415,%4,%2,%3+1,160,1,1
	scale 1000+%1,200,200
	msp %1,%4*%11,%12,NaN,200,1,1
	hurt %1,%8,20412,"idle",%4,0
	actjump %1,200,1000,1
	actspin %1,1080,1000
	movielabel %1,"lie",1
	wait 500
next
wait 2000
sakura 0
return

*skill42(20421,20422,20423);黄月英
getspfliped 1,%4
gettargetslen %5
msp 1,0-%4*190,0,NaN,500,1,1
actjump 1,10,400
wait 500
moviechange 1,20421
movielabel 1,"idle",1
wait 500
getsppos 1,%2,%3
swfback 1001,20423,%4,%2,%3,0,1
wait 1500
shakescreen 150
for %1=2 to %5
	msp %1,%4*750,0,NaN,300
next
getscreenposition %12,%13
screenposition %12+1000*%4,%13,500
sound "Bomb"
wait 350
showspeed %4
shakescreen 1200,50,10,10
for %10=1 to 3
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/3,20422,"idle",%4,0
	next
	wait 250
next
wait 320
for %1=2 to %5
	msp %1,%4*750,0,NaN,300,1,1
next
wait 230
screenswf 1001
for %1=2 to %5
	vsp %1,0
next
wait 1600
hidespeed 1
return

*skill43(20431,20432,20433,20434);赵云
getspfliped 1,%4
gettargetslen %5
wait 500
getsppos 1,%12,%13
moviechange 1,20431
movielabel 1,"idle",1
screenposition2 %12-%4*1000,%13-500,800
msp 1,0-%4*1000,0,500,1500,1,1
showspeed %4,500,20,-30
wait 1500
hidespeed
getsppos 1,%2,%3
swfback 1001,20433,%4,%12-%4*1000,%13,500,1
wait 2800
csp 1001
swffront 1001,20434,%4,%12-%4*1000,%13,500,1
screenposition2 %12+%4*100,%13,0
wait 750
for %1=2 to %5
	movielabel %1,"lie",1
next
for %10=1 to 3
	for %1=2 to %5
		actjump %1,100,400
		rnd %21,2
		if %21=0 actspin %1,360,400
		if %21=1 actspin %1,0-360,400
		rnd2 %21,-30,30:rnd2 %22,-30,30
		getdamage %1,%8
		hurt %1,%8/6,20432,"idle",%4,0,-1
		msp %1,%21,%22,NaN,400
		shakescreen 200,150,30
	next
	wait 400
next
wait 500
screenposition2 %12-%4*800,%13-500,0
vsp 1,0
wait 600
zoomscreen 150,300
wait 2000
zoomscreen 100,0
screenposition2 %12+%4*100,%13,0
wait 500
frontblur 2500,90,100,0,0,-3
sound "Bomb"
shakescreen 200,150,30
wait 500
shakescreen 2000,150,0,10
for %1=2 to %5
	tint %1,0
next
for %10=1 to 3
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/6,20432,"idle",%4,-1,-1
		tint %1,0
	next
	wait 500
next
wait 400
return

*skill44(20441,20442,20443,20444);东方不败
getspfliped 1,%4
gettargetslen %5
msp 1,0-%4*120,0,NaN,500,1,1
actjump 1,10,400
wait 500
getsppos 1,%2,%3
vsp 1,0
swffront 1001,20443,%4,%2,%3,0,1
getscreenposition %12,%13
screenposition %12+200*%4,%13,500
wait 500
shakescreen 4500,50,5,5
peoplecreater 20441,%4,3,300,1000,100
for %10=1 to 10
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/10,20442,"idle",%4,0
	next
	rnd2 %15,-50,50:rnd2 %16,-50,50:
	screenposition %12+200*%4+%15,%13+%16,200
	wait 250
next
screenposition %12+200*%4,%13,200
wait 2100
peoplecreater 0
for %1=2 to %5
	vsp %1,0
next
wait 100
csp 1001
vsp 1,1
swfback 1001,20444,1,0,0,0,1
screenswf 1001
msp 1,230*%4,140,0,0
getsppos 1,%2,%3
for %1=2 to %5
	movielabel %1,"lie",1
	rnd %11,360
	actspin %1,%11,200
	rnd2 %11,-150,200
	amsp %1,%2+%11,%3,600,0
next
wait 300
for %1=2 to %5
	vsp %1,1
	msp %1,0,0,-400,100
	wait 50
next
wait 1000
frontblur 1020,90,102,2
wait 1000
return

*skill45(20451,20452,20453);关羽
getspfliped 1,%4
gettargetslen %5
wait 200
moviechange 1,20451
movielabel 1,"step1",1
frontblur 500,80,101
spwait 1
shakescreen 300,50,10
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/4,20452,"idle",%4
next
wait 500
movielabel 1,"step2",1
frontblur 500,80,101
spwait 1
shakescreen 300,50,10
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/4,20452,"idle",%4
next
wait 500
movielabel 1,"step3",1
frontblur 300,80,101
spwait 1
shakescreen 300,50,10
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/4,20452,"idle",%4
next
wait 500
movielabel 1,"step4",1
spwait 1
getsppos 1,%2,%3
swfback 1001,20453,%4,%2,%3,0,1
wait 400
frontblur 2000,80,101
shakescreen 500,150,20
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/4,20452,"idle",%4
	msp %1,0,0,500,200
	rnd2 %21,-90,90
	actspin %1,%21,200
	shakescreen 300,50,10
next
wait 200
for %1=2 to %5
	msp %1,0,0,50,1300
next
screenposition2 %2,%3-500,300
wait 1350
for %1=2 to %5
	msp %1,0,0,500,200
next
wait 500
screenswf 1001
wait 800
sound "Bomb"
randomshakescreen 300,50,0
wait 1000
return

*skill46(20461,20462,20463);马超
getspfliped 1,%4
gettargetslen %5
msp 1,0-%4*120,0,NaN,500,1,1
actjump 1,10,400
wait 500
bg2 16777215
moviechange 1,20461
movielabel 1,"step1",1
getscreenposition %12,%13
screenposition %12+135*%4,%13,300
peoplecreater 20463,%4,1
for %10=1 to 5
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/6,20462,"idle",%4
	next
	wait 500
next
frontblur 2000,80,101
shakescreen 500,150,20
peoplecreaterstop
movielabel 1,"step2",1
slow 200
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/6,20462,"idle",%4
	movielabel %1,"lie",1
	msp %1,%4*100,0,0,500,1,1
next
wait 500
slow 100
wait 1000
peoplecreater 0
bg2 0,0
return

*skill47(20471,20472,20473,20474,20475);张飞
getspfliped 1,%4
gettargetslen %5
msp 1,0-%4*120,0,NaN,500,1,1
actjump 1,10,400
wait 500
moviechange 1,20471
zoomscreen 200,200
msp 1,%4*120,0,0,500,1,0
getscreenposition %12,%13
screenposition %12+135*%4,%13,300
movielabel 1,"step1",1
moviespeed 1,50
spwait 1
zoomscreen 100,200
sound "Bomb"
movielabel 1,"step2",1
wait 100
swffront 1001,20475,1,0,0,0,1,1
screenswf 1001
shakescreen 2500,250,10,10
getsppos 1,%2,%3
lsp 2001,20474,%4,%2,%3,0,-1,0,2
scale 2001,200,200
msp 2001,%4*1000,0,0,200,1,0
for %1=2 to %5
	msp %1,%4*1000,0,0,200,1,0
	getdamage %1,%8
	hurt %1,%8/2,20472,"idle",%4
	actspin %1,3600*%4,3000
next
wait 200
showspeed %4,1000,0,-120
screenposition %12+1135*%4,%13,300
wait 2000
hidespeed
msp 2001,%4*1000,0,0,200,1,0
for %1=2 to %5
	msp %1,%4*1000,0,0,200,1,0
next
screenswf 1001
wait 3000
screenposition %12,%13,0
moviereset 1
for %1=2 to %5
	movielabel %1,"lie",1
	cell %1,6
	msp %1,0-%4*2500,0,0,0
	msp %1,%4*500,0,0,1000,1,1
next
for %10=1 to 5
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/10,20473,"idle",%4
	next
	wait 100
next
wait 1500
return

*skill48(20481,20482,20483,20484);孙尚香
getspfliped 1,%4
gettargetslen %5
msp 1,0-%4*100,0,NaN,500,1,1
actjump 1,10,400
wait 500
moviechange 1,20481
movielabel 1,"step2",1
spwait 1
sakura 20483,%4
wait 1000
for %10=1 to 4
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/5,20482,"idle",%4,1,350
	next
	shakescreen 150
	frontblur 250,70,101
	wait 500
next
getscreenposition %2,%3
screenposition %2+250*%4,%3,400
zoomscreen 120,200
wait 400
frontblur 400,80,101
movielabel 1,"step1",1
spwait 1
randomshakescreen 250,50,50
frontblur 250,70,101
for %1=2 to %5
	getsppos %1,%2,%3
	vsp %1,0
	lsp 1000+%1,20484,%4,%2,%3,0,1,1
	getdamage %1,%8
	hurt %1,%8/5,20482,"idle",%4
next
wait 2000
sakura 0
return

*skill49(20491,20492,20493);大乔
getspfliped 1,%4
gettargetslen %5
snow 1
screentarget 0
getsppos 1,%12,%13
actmove 1,0-%4*10,0,100
wait 1000
msp 1,0-2000*%4,0,2000,0
screento 1,500
scale 1,100,100
moviechange 1,20491
getsppos 1,%2,%3,%9
swffront 1001,20493,%4,%2,%3,%9,1
wait 4000
shakescreen 700,150,50
sound "Bomb"
wait 500
screenposition2 %12,%13,0
amsp 1,%12,%13+1,0,0
moviereset 1
movielabel 1,"lie",1
cell 1,6
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8,20492,"idle",%4
	movielabel %1,"lie",1
	cell %1,6
next
wait 1000
movielabel 1,"idle",-1
wait 200
scale 1,-100,100
wait 200
scale 1,100,100
wait 200
actmove 1,%4*7,0,150
wait 1200
snow 0
return

*skill50(20501,20502,20503,20504,20505);小乔
getspfliped 1,%4
gettargetslen %5
msp 1,0-%4*150,0,NaN,500,1,1
actjump 1,10,400
wait 1000
moviechange 1,20501
movielabel 1,"start",1
getsppos 1,%2,%3
shakescreen 250
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/2,20502,"idle",%4
next
for %10=1 to 10
	rnd %12,400:rnd %13,400
	lsp 1000+%10,20505,%4,%2+(%12-400)*%4,%3-400+%13,0,1,1,2
	scale 1000+%10,200,200:blend 1000+%10,"add"
	wait 50
next
wait 800
movielabel 1,"start2",1
getsppos 2,%2,%3
screentargetspeed 100
amsp 1,%2,%3,420,1000,1,2
lsp 1001,20504,%4,%2,%3,400
wait 1000
movielabel 1,"idle",-1
amsp 1,%2,%3,400,200,1,0
wait 400
zoomscreen 150,300
wait 300
frontblur -1,70,101
for %1=2 to %5
	getsppos %1,%2,%3
	psp 1001,%3+1:psp 1,%3+1
	amsp 1001,%2,%3,40,200:amsp 1,%2,%3,40,200:movielabel 1,"end",1
	wait 200
	shakescreen 200
	getdamage %1,%8
	hurt %1,%8/2,20502,"idle",%4
	scale %1,25,25
	msp %1,0,0,-50
	movielabel %1,"lie",1
	lsp 2000+%1,20503,%4,%2,%3-1,0,1,1
	wait 300
	movielabel 1,"idle",-1
	if %1!=%5 amsp 1001,%2,%3,200,140:amsp 1,%2,%3,200,140:wait 200
next
wait 200
return

*skill51(20511,20512,20513);任盈盈
getspfliped 1,%4
gettargetslen %5
msp 1,0-%4*150,0,NaN,500,1,1
screentargetoffest %4*200,0
actjump 1,10,400
wait 1000
moviechange 1,20511
getsppos 1,%2,%3
swffront 2001,20512,%4,%2+%4*250,%3-70,0,-1
for %10=1 to 8
	if (%10)%(2)==1 bg2 16777215
	if (%10)%(2)==0 bg2 0,0
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/8,0,"idle",%4
	next
	shakescreen 250
	fast 20+%10*50
	wait 700
next
fast 100
csp 2001
movielabel 1,"end",-1
moviespeed 1,500
frontblur 1500,50,101,1
for %1=2 to %5
	vsp %1,0
	getsppos %1,%2,%3
	lsp 1000+%1,20513,%4,%2,%3,0,1,1
next
for %10=1 to 75
	if (%10)%(2)==1 bg2 16777215
	if (%10)%(2)==0 bg2 0,0
	wait 20
next
bg2 0,0
return

*skill52(20521,20522,20523);乔峰
getspfliped 1,%4
gettargetslen %5
msp 1,0-%4*150,0,NaN,500,1,1
screentargetoffest %4*200,0
actjump 1,10,400
wait 500
moviechange 1,20521
movielabel 1,"start",1
spwait 1
movielabel 1,"idle",-1
swffront 1001,20523,%4,0,0,1,1
screenswf 1001
wait 1000
movielabel 1,"end",1
spwait 1
getsppos 1,%2,%3
screenposition2 %2+%4*1000,%3,300
for %1=2 to %5
	msp %1,%4*700,0,0,100
next
wait 100
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/18,20522,"idle",%4
next
shakescreen 250
wait 800
for %10=1 to 17
	for %1=2 to %5
		rnd2 %11,-400,400
		actspin %1,%11,200
		getdamage %1,%8
		hurt %1,%8/18,20522,"idle",%4
	next
	shakescreen 150
	if %10>5&&%10<=10 fast 100+(%10-5)*20
	wait 200
next
fast 100
for %1=2 to %5
	rnd2 %11,-1000,1000
	actspin %1,%11,500
next
wait 500
return

*skill501(25011,25012,25013);前田利家
getspfliped 1,%4
gettargetslen %5
wait 500
moviechange 1,25011
movielabel 1,"start",1
wait 800
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/2,25012,"idle",%4
	msp %1,%4*700,0,150,100
	actspin %1,5400,2500
next
wait 1000
showspeed %4
msp 1,%4*700,0,150,0
tasp 1,0,0
getsppos 1,%2,%3
screenposition2 %2+%4*100,%3,300
wait 1000
movielabel 1,"idle",-1
tasp 1,100,200
wait 100
movielabel 1,"start2",1
wait 250
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/2,25012,"idle",%4
	movielabel %1,"lie",1
	msp %1,0,0,-150,100
next
shakescreen 250
swffront 1001,25013,%4,%2+%4*100,%3,1,1
hidespeed
wait 500
movielabel 1,"end",1
wait 400
return

*skill502(25021,25022,25023);前田庆次
getspfliped 1,%4
gettargetslen %5
msp 1,0-%4*250,0,NaN,500,1,1
screentargetoffest %4*250,0
actjump 1,10,400
wait 500
moviechange 1,25021
movielabel 1,"idle",1
getsppos 1,%2,%3
wait 500
swffront 1001,25023,%4,%2,%3,1,1
screenswf 1001
wait 500
movielabel 1,"idle",1
wait 1000
movielabel 1,"idle",1
for %10=1 to 5
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/5,25022,"idle",%4
	next
	wait 300
	shakescreen 250
next
return

*skill503(25031,25032,25033);立花誾千代
getspfliped 1,%4
gettargetslen %5
wait 500
moviechange 1,25031
movielabel 1,"start",1
wait 250
screentarget 2
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/3,25032,"idle",%4
	msp %1,%4*800,0,0,100
next
wait 200
acteffect 1,1,1
msp 1,%4*800,0,0,200
wait 200
acteffect 1,1,0
movielabel 1,"start2",1
wait 250
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/3,25032,"idle",%4
	msp %1,0,0,800,100
next
wait 200
acteffect 1,1,1
msp 1,0,0,800,200
wait 200
acteffect 1,1,0
movielabel 1,"start3",1
wait 250
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/3,25032,"idle",%4,1,-1
	msp %1,0,0,-800,100
next
wait 500
getsppos 1,%2,%3
slow 400
swffront 1001,25033,%4,%2,%3,1,1
shakescreen 250
wait 500
slow 100
return

*skill504(25041,25042,25043);阿国
getspfliped 1,%4
gettargetslen %5
msp 1,0-%4*150,0,NaN,500,1,1
screentargetoffest %4*200,-200
actjump 1,10,400
wait 500
moviechange 1,25041
movielabel 1,"idle",1
spwait 1
swfback 1001,25043,%4,0,0,1,1
screenswf 1001
for %1=2 to %5
	msp %1,0,0,200,100
	rnd2 %11,-400,400
	actspin %1,5400+%11,3000
	actshadow %1,0
next
for %10=1 to 15
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/15,25042,"idle",%4
	next
	wait 200
next
return

*skill506(25062,25063);稻姬
getspfliped 1,%4
gettargetslen %5
msp 1,0-%4*150,0,NaN,500,1,1
screentargetoffest %4*250,-200
actjump 1,10,400
wait 750
vsp 1,0
getsppos 1,%2,%3
swffront 1001,25063,%4,%2,%3,1,1
wait 2200
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8,25062,"idle",%4
next
shakescreen 250
wait 1000
return

*skill510(25101,25102,25103);浅井长政
getspfliped 1,%4
gettargetslen %5
msp 1,0-%4*50,0,NaN,500,1,1
screentargetoffest %4*250,0
actjump 1,10,400
wait 500
moviechange 1,25101
movielabel 1,"idle",3
getsppos 1,%2,%3
wait 500
swffront 1001,25103,%4,%2,%3,1,1
for %10=1 to 10
	for %1=2 to %5
		getdamage %1,%8
		hurt %1,%8/10,25102,"idle",%4
	next
	wait 300
	shakescreen 250
next
return

*skill513(25132,25133);伊达政宗
getspfliped 1,%4
gettargetslen %5
msp 1,0-%4*150,0,NaN,500,1,1
screentargetoffest %4*250,0
actjump 1,10,400
wait 750
vsp 1,0
swffront 1001,25133,%4,0,0,1,1
screenswf 1001
for %10=1 to 17
	for %1=2 to %5
		rnd2 %11,-400,400
		actspin %1,%11,400
		getdamage %1,%8
		hurt %1,%8/18,25132,"idle",%4
	next
	shakescreen 250
	if %10>5&&%10<=10 fast 100+(%10-5)*20
	wait 400
next
fast 100
for %1=2 to %5
	rnd2 %11,-1000,1000
	actspin %1,%11,500
next
wait 500
return

*skill515(25151,25153);武田信玄
getspfliped 1,%4
gettargetslen %5
wait 200
moviechange 1,25151
movielabel 1,"start",1
msp 1,-150*%4,-150,0,1000,1,1
wait 1000
getsppos 1,%2,%3
actshadow 1,0
swfback 1001,25153,%4,%2,%3,0,1,1
screenswf 1001
blend 1001,"add"
for %1=2 to %5
	rnd %10,1000
	actround %1,%2,%3,720+%10,3000
	actspin %1,720+%10,3000
next
wait 2500
sound "Bomb"
wait 500
shakescreen 800,150,50
frontblur 1500,90,101,1
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8,0,"idle",%4
next
wait 1500
return

*skill516(25161,25162);宫本武藏
getspfliped 1,%4
gettargetslen %5
wait 500
moviechange 1,25161
movielabel 1,"start",1
wait 400
for %1=2 to %5
	getdamage %1,%8
	hurt %1,%8/18,25162,"start",%4
	msp %1,0,0,1000,100
next
wait 500
tasp 1,0,0
showspeed %4,500,90,-90
msp 1,0,0,1000,0
getsppos 1,%2,%3
screenposition2 %2,%3-1000,300
wait 1000
movielabel 1,"idle",-1,1,2
tasp 1,100,200
wait 250
for %10=1 to 17
